,index,year,day,action,I0,I1,I2,I3,I4,reward
1792,1792,4,332,40,0,31,69,83,54,0
1793,1793,4,333,40,0,29,74,54,80,3400
1794,1794,4,334,40,0,34,43,80,84,0
1795,1795,4,335,40,0,3,74,84,109,0
1796,1796,4,336,40,0,34,47,109,72,0
1797,1797,4,337,40,0,7,103,72,90,0
1798,1798,4,338,40,0,63,39,90,103,1500
1799,1799,4,339,40,23,0,90,103,74,115
1800,1800,4,340,87,0,73,86,74,103,0
1801,1801,4,341,47,0,0,60,103,66,0
1802,1802,4,342,47,0,13,56,66,96,0
1803,1803,4,343,47,0,9,32,96,94,0
1804,1804,4,344,47,0,0,58,88,81,0
1805,1805,4,345,47,0,11,41,81,73,2000
1806,1806,4,346,47,0,0,45,73,88,0
1807,1807,4,347,47,0,0,26,86,81,0
1808,1808,4,348,47,0,0,39,60,55,0
1809,1809,4,349,47,0,0,13,47,69,0
1810,1810,4,350,47,0,0,0,35,77,0
1811,1811,4,351,47,0,0,0,30,87,0
1812,1812,4,352,47,0,0,0,40,59,1300
1813,1813,4,353,47,0,0,0,12,69,0
1814,1814,4,354,47,0,0,0,22,50,800
1815,1815,4,355,47,0,0,0,3,46,1800
1816,1816,4,356,47,0,0,0,0,58,0
1817,1817,4,357,47,0,0,0,11,38,0
1818,1818,4,358,47,0,0,0,0,70,0
1819,1819,4,359,47,0,0,0,23,29,3800
1820,1820,4,360,45,0,0,0,0,45,1300
1821,1821,4,361,47,0,0,0,0,53,0
1822,1822,4,362,47,0,0,0,6,57,0
1823,1823,4,363,32,0,0,0,10,22,0
1824,1824,4,364,41,0,0,0,0,41,0
